ID Group,Group,ID Subgroup,Subgroup,ID Occupation,Occupation,ID Year,Year,ID State,State,Workforce by Occupation and Gender,Workforce by Occupation and Gender Moe,ACS Occupation yg RCA,Geography,ID Geography,Slug Geography,Median Earnings,Median Earnings Moe,Workforce Prev,Workforce Growth,Median Earnings Prev,Median Earnings Growth,Share
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2018,"2018","04000US26","Michigan",4696,451.85174559804454,1.2145644056605005,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",30857,5286,4373,7.3862337068374115,25114,22.867723182288763,4.705740883629113
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2018,"2018","04000US26","Michigan",2316,309.00647242412253,0.822599299752513,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",30914,9110,3320,-30.240963855421686,25609,20.71537350150338,2.320804064413336
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2018,"2018","04000US26","Michigan",868,211.62466774929618,0.7420023775265684,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",28119,18615,853,1.7584994138335288,29468,-4.577847156237275,0.8698004870081069
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2018,"2018","04000US26","Michigan",276,112.61438629233834,0.2857285539107257,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",132396,35685,257,7.392996108949417,129052,2.591203545857484,0.276572505085527
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2018,"2018","04000US26","Michigan",9673,616.7592723259213,0.9314653303346767,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",52333,9387,9299,4.021937842778794,49099,6.586692193323692,9.693064643812692
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2018,"2018","04000US26","Michigan",11157,690.6265271476327,0.9584345842152119,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",60397,4374,12050,-7.410788381742739,54029,11.786262932869384,11.180142895794294
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2018,"2018","04000US26","Michigan",1290,314.00636936215164,1.8478864640216495,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",32072,9055,1389,-7.127429805615551,29943,7.110176001068696,1.2926758389867024
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2018,"2018","04000US26","Michigan",3537,402.6474885057648,0.6975234976000021,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",40513,8917,3472,1.8721198156682026,43672,-7.233467668071075,3.5443367771286565
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2018,"2018","04000US26","Michigan",1831,321.8338080438412,0.593240681379947,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",42059,17505,1893,-3.2752245113576337,42843,-1.8299372126134958,1.834798031926087
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2018,"2018","04000US26","Michigan",10409,785.18914918636,1.7977398575583443,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",54395,3471,9860,5.567951318458418,50548,7.610587956002216,10.430591324040764
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2018,"2018","04000US26","Michigan",2394,335.9315406448165,0.642277040539744,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",58712,21401,2308,3.726169844020797,45099,30.18470476063771,2.398965859328811
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2017,"2017","04000US26","Michigan",7304,575.1947496283325,0.7367296728056266,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",100207,7474,6892,5.977945443993035,97794,2.467431539767266,7.540936215903694
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2017,"2017","04000US26","Michigan",4519,429.9418565341132,0.9585233181047935,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",89161,5603,4348,3.932842686292548,86955,2.536944396526939,4.665592929856078
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2017,"2017","04000US26","Michigan",1930,270.14995835646545,0.6918724140097215,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",109501,12102,1963,-1.6811003565970453,108419,0.9979800588457743,1.992607735034793
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2017,"2017","04000US26","Michigan",1674,274.3519637254306,0.9400852684551771,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",102904,10366,1539,8.771929824561402,96452,6.689337701654709,1.7283032893514219
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2017,"2017","04000US26","Michigan",598,157.29272074701996,0.7036285150128196,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",94554,33665,590,1.3559322033898304,103164,-8.34593462835873,0.6173986660885007
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2017,"2017","04000US26","Michigan",2502,336.50111441123045,1.5124597334498626,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",81768,10359,2412,3.731343283582089,80545,1.518405860078217,2.5831629808585768
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2017,"2017","04000US26","Michigan",874,213.84573879317773,0.7961795724253932,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",145103,21888,801,9.113607990012484,133125,8.997558685446009,0.9023518965908855
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2017,"2017","04000US26","Michigan",5647,486.16458118624803,0.9648690545392826,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",71170,12099,5413,4.322926288564567,67745,5.055723669643516,5.830184393648434
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2017,"2017","04000US26","Michigan",2469,296.23301639081353,1.2893569353153833,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",63494,10186,2476,-0.28271405492730206,59691,6.371144728686066,2.5490924859072046
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2017,"2017","04000US26","Michigan",4187,398.27879682453596,1.082479477518973,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",110511,17204,3635,15.185694635488309,137054,-19.36681891809068,4.322823101860456
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2017,"2017","04000US26","Michigan",1731,305.1311193569086,0.9448599774558796,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",69375,8875,1580,9.556962025316455,66928,3.656167822137222,1.7871523260856097
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2017,"2017","04000US26","Michigan",2676,374.9586643884896,1.1560351970752214,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",32484,11724,2562,4.449648711943794,34664,-6.2889453034848835,2.7628074087839933
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2017,"2017","04000US26","Michigan",7866,687.1251705475503,1.4008676835633942,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",23995,3220,7868,-0.02541942043721403,24991,-3.9854347565123445,8.121167069317972
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2017,"2017","04000US26","Michigan",4373,440.4543109109048,1.1565500018142083,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",25114,5198,4326,1.0864539990753583,27132,-7.4377119268760135,4.514856800677281
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2017,"2017","04000US26","Michigan",3320,376.3243282064023,0.9203618392979543,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",25609,4627,3466,-4.212348528563186,23244,10.174668731715713,3.427698279956225
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2017,"2017","04000US26","Michigan",853,211.74040710265956,0.7434678349020482,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",29468,21427,662,28.851963746223564,40586,-27.393682550633226,0.8806706725309217
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2017,"2017","04000US26","Michigan",257,113.85077953180645,0.273206705770051,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",129052,31477,412,-37.62135922330097,130625,-1.2042105263157894,0.26533688492432217
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2017,"2017","04000US26","Michigan",9299,612.993474679788,0.9103264822992189,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",49099,6917,8902,4.45967198382386,45640,7.578878177037686,9.60065250160028
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2017,"2017","04000US26","Michigan",12050,730.8748182828575,0.9579750089362705,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",54029,4064,11937,0.9466365083354276,52015,3.871960011535134,12.440892853455573
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2017,"2017","04000US26","Michigan",1389,317.29481558953967,2.028843474768735,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",29943,4159,1380,0.6521739130434783,27658,8.261624123219322,1.4340581056804806
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2017,"2017","04000US26","Michigan",3472,482.13379885670736,0.7116745337809474,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",43672,15028,3168,9.595959595959595,45300,-3.5938189845474615,3.5846290445807263
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2017,"2017","04000US26","Michigan",1893,254.44842306447882,0.6233669854624285,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",42843,35439,2028,-6.656804733727811,67423,-36.456402117971614,1.9544074831196183
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2017,"2017","04000US26","Michigan",9860,712.3271720213963,1.7337146421297387,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",50548,3724,9939,-0.7948485763155247,49115,2.9176422681461873,10.179850915773606
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2017,"2017","04000US26","Michigan",2308,326.79198276579547,0.6480987893854988,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",45099,11463,2017,14.42736737729301,44355,1.6773757186337506,2.3828697681141464
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2016,"2016","04000US26","Michigan",6892,533.2504102201891,0.7327807929346638,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",97794,10918,6564,4.996953077391835,96505,1.3356820890109322,7.353898355722959
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2016,"2016","04000US26","Michigan",4348,464.81178986768396,0.9619751449601672,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",86955,8576,4015,8.293897882938978,82552,5.333607907742998,4.639400761851919
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2016,"2016","04000US26","Michigan",1963,289.86203614823376,0.750502535605129,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",108419,10170,1769,10.966647823629168,115580,-6.195708600103824,2.094559267597819
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2016,"2016","04000US26","Michigan",1539,256.25963396524236,0.8976078072982249,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",96452,16554,1433,7.397069085833915,95469,1.0296536048350773,1.6421430019526457
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2016,"2016","04000US26","Michigan",590,148.66068747318505,0.7190643357728694,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",103164,44241,577,2.2530329289428077,88797,16.179600662184534,0.6295415017232365
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2016,"2016","04000US26","Michigan",2412,298.52973051272465,1.523815588974177,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",80545,10934,2456,-1.7915309446254073,73026,10.296332812970723,2.5736510206041467
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2016,"2016","04000US26","Michigan",801,172.9045979724079,0.7474238410067546,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",133125,36328,829,-3.3775633293124248,102895,29.37946450264833,0.854682615051377
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2016,"2016","04000US26","Michigan",5413,430.1162633521313,0.9541365595293361,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",67745,12751,5301,2.112808903980381,70729,-4.218920103493617,5.7757765234370835
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2016,"2016","04000US26","Michigan",2476,290.13445159098217,1.3516694318566433,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",59691,11740,2431,1.851090086384204,52075,14.625060009601537,2.641940268248701
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2016,"2016","04000US26","Michigan",3635,345.5835644240044,0.9818779109683639,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",137054,43343,3195,13.77151799687011,112485,21.84202338089523,3.8786158623118046
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2016,"2016","04000US26","Michigan",1580,299.20060160367325,0.9118206737097398,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",66928,11479,1400,12.857142857142856,67913,-1.450385051462901,1.6858908012249385
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2016,"2016","04000US26","Michigan",2562,375.09598771514476,1.1192445878823947,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",34664,12681,2498,2.5620496397117694,35785,-3.1325974570350703,2.733703944771071
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2016,"2016","04000US26","Michigan",7868,696.3117118072912,1.4461613067219201,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",24991,3198,7315,7.559808612440191,24061,3.865176010972113,8.395309382302415
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2016,"2016","04000US26","Michigan",4326,485.4791447631916,1.16958714192688,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",27132,4238,4382,-1.2779552715654952,25476,6.500235515779557,4.615926332974103
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2016,"2016","04000US26","Michigan",3466,346.51695485214,0.9958921014993853,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",23244,4223,3264,6.188725490196079,22470,3.4445927903871825,3.6982895677504026
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2016,"2016","04000US26","Michigan",662,151.42654985173505,0.5881456300590477,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",40586,14481,684,-3.216374269005848,46719,-13.127421391724994,0.7063669053233602
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2016,"2016","04000US26","Michigan",412,138.2208377922808,0.45063053776533385,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",130625,58812,445,-7.415730337078652,136420,-4.247910863509749,0.43961203171181934
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2016,"2016","04000US26","Michigan",8902,645.5981722402876,0.8889705752029327,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",45640,5398,8657,2.8300797042855494,44082,3.534322399165192,9.498607539559748
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2016,"2016","04000US26","Michigan",11937,732.5039249041605,0.9682599873303975,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",52015,3996,11467,4.098718060521497,50915,2.1604635176274183,12.737011705203855
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2016,"2016","04000US26","Michigan",1380,345.72243201736273,2.061402355703424,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",27658,4596,1227,12.469437652811736,27373,1.041171957768604,1.4724869023357057
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2016,"2016","04000US26","Michigan",3168,354.39102697444247,0.6756718755086245,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",45300,8744,2992,5.88235294117647,45262,0.08395563607441121,3.3803177584054462
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2016,"2016","04000US26","Michigan",2028,265.73106705840775,0.6799505836586073,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",67423,46873,1996,1.6032064128256511,68656,-1.795910044278723,2.1639155347368195
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2016,"2016","04000US26","Michigan",9939,683.6585405010312,1.7895744139715584,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",49115,4124,10093,-1.5258099673040721,50272,-2.301479949077021,10.605106755300419
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2016,"2016","04000US26","Michigan",2017,276.79956647364895,0.5906406639582985,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",44355,6768,2043,-1.2726382770435634,48952,-9.390831835267202,2.152178320297912
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2015,"2015","04000US26","Michigan",6564,536.0541017472024,0.7342614093031384,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",96505,11038,6312,3.9923954372623576,91213,5.801804567331411,7.255203209797398
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2015,"2015","04000US26","Michigan",4015,431.07423954581185,0.9245899830636986,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",82552,7649,3793,5.85288689691537,82828,-0.3332206500217318,4.437788069368763
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2015,"2015","04000US26","Michigan",1769,245.45875417267155,0.7213270647189853,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",115580,23159,1809,-2.211166390270868,105052,10.021703537295815,1.9552794756446674
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2015,"2015","04000US26","Michigan",1433,256.56383221334994,0.867577789426181,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",95469,7670,1413,1.4154281670205235,97555,-2.138280969709395,1.583897958506958
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2015,"2015","04000US26","Michigan",577,158.90248582070703,0.7263821954209893,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",88797,28882,492,17.276422764227643,86263,2.9375282566105976,0.6377593315132691
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2015,"2015","04000US26","Michigan",2456,330.34073318317866,1.6178515782133545,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",73026,12163,2295,7.015250544662309,71036,2.801396475026747,2.7146220419351628
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2015,"2015","04000US26","Michigan",829,180.42172818150257,0.7948133102569471,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",102895,45166,849,-2.3557126030624262,112914,-8.873124678959208,0.9162954693665513
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2015,"2015","04000US26","Michigan",5301,436.4309796519949,0.9640135052000779,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",70729,13964,5420,-2.1955719557195574,68633,3.053924496962103,5.859206614127972
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2015,"2015","04000US26","Michigan",2431,294.88472323943813,1.3936321194197911,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",52075,14594,2616,-7.071865443425077,46367,12.310479435805638,2.6869894885767023
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2015,"2015","04000US26","Michigan",3195,293.4706118165838,0.9023233454679149,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",112485,45594,2883,10.822060353798127,109509,2.7175848560392297,3.5314403192112565
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2015,"2015","04000US26","Michigan",1400,245.34873140083684,0.8520429323808681,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",67913,10115,1256,11.464968152866243,67818,0.1400808045061783,1.54742298807379
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2015,"2015","04000US26","Michigan",2498,271.6799587750263,1.1115356346880612,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",35785,11286,2417,3.3512618949110466,34939,2.4213629468502247,2.761044731577377
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2015,"2015","04000US26","Michigan",7315,602.6939521846889,1.3958996561409276,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",24061,2896,6770,8.050221565731167,22268,8.051913059098258,8.085285112685552
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2015,"2015","04000US26","Michigan",4382,442.4319156661282,1.2175835279388434,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",25476,3713,4104,6.773879142300195,27021,-5.717775063839236,4.843433952670963
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2015,"2015","04000US26","Michigan",3264,389.5600082143956,0.9793083969812408,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",22470,4045,3183,2.5447690857681433,22325,0.6494960806270996,3.6077061664806074
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2015,"2015","04000US26","Michigan",684,171.70323235163627,0.6182614073579676,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",46719,23957,737,-7.191316146540028,31353,49.00966414697158,0.7560266598874803
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2015,"2015","04000US26","Michigan",445,183.89671013914307,0.4994302736109928,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",136420,12813,314,41.71974522292994,103787,31.442280825151514,0.49185944978059754
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2015,"2015","04000US26","Michigan",8657,588.0017006778127,0.8881805576735357,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",44082,3679,8189,5.714983514470632,43782,0.6852131012744964,9.568600576967714
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2015,"2015","04000US26","Michigan",11467,744.9483203551773,0.9523582050403389,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",50915,4002,11615,-1.2742143779595352,53164,-4.2303062222556616,12.674499574458679
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2015,"2015","04000US26","Michigan",1227,296.24989451474914,1.8626598333481938,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",27373,3157,1018,20.530451866404714,28105,-2.6045187689023304,1.356205718833243
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2015,"2015","04000US26","Michigan",2992,358.06284364619574,0.6617625900187276,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",45262,10638,2778,7.703383729301656,63352,-28.55474176032327,3.3070639859405566
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2015,"2015","04000US26","Michigan",1996,288.09199919470166,0.6850374023088807,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",68656,17351,1975,1.0632911392405064,68776,-0.17447946958241248,2.206183060139489
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2015,"2015","04000US26","Michigan",10093,708.3141958199059,1.8700981896357436,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",50272,3452,9211,9.575507545326241,50513,-0.47710490368815944,11.155814441877688
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2015,"2015","04000US26","Michigan",2043,307.3044093403152,0.6270949894733978,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",48952,10741,1997,2.303455182774161,53683,-8.81284577985582,2.2581322604533947
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2014,"2014","04000US26","Michigan",6312,527.5319895513446,0.745571293370722,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",91213,9915,6456,-2.2304832713754648,92908,-1.8243854135273605,7.275493620111345
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2014,"2014","04000US26","Michigan",3793,425.8650020839937,0.9150639867015455,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",82828,9646,3499,8.40240068591026,83332,-0.6048096769548312,4.3719815115783165
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2014,"2014","04000US26","Michigan",1809,297.20026917888214,0.7913448153721238,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",105052,16517,1736,4.205069124423963,105502,-0.42653219844173573,2.085134340744839
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2014,"2014","04000US26","Michigan",1413,240.7592158153037,0.8916049329748904,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",97555,9909,1124,25.71174377224199,105224,-7.288261233178743,1.6286870223728342
