ID Year,Year,ID Kaiser Coverage,Kaiser Coverage,ID Age,Age,Health Insurance Policies,Geography,ID Geography,Slug Geography,Share
2021,"2021",0,"Medicaid",0,"Under 18 Years",21059,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",47.320405365930384
2021,"2021",0,"Medicaid",1,"18 to 34 Years",9904,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",22.254679459811697
2021,"2021",0,"Medicaid",2,"35 to 64 Years",11669,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",26.22070422218727
2021,"2021",0,"Medicaid",3,"65 Years & Over",1871,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",4.204210952070647
2021,"2021",1,"Medicare",0,"Under 18 Years",44,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",0.245398773006135
2021,"2021",1,"Medicare",1,"18 to 34 Years",386,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",2.1528165086447295
2021,"2021",1,"Medicare",2,"35 to 64 Years",1606,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",8.957055214723926
2021,"2021",1,"Medicare",3,"65 Years & Over",15894,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",88.64472950362521
2021,"2021",2,"Employer",0,"Under 18 Years",18847,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",19.724751439037153
2021,"2021",2,"Employer",1,"18 to 34 Years",39669,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",41.51648351648352
2021,"2021",2,"Employer",2,"35 to 64 Years",36280,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",37.96964939822083
2021,"2021",2,"Employer",3,"65 Years & Over",754,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",0.7891156462585034
2021,"2021",3,"OtherPublic",0,"Under 18 Years",353,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",20.299022426682
2021,"2021",3,"OtherPublic",1,"18 to 34 Years",346,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",19.89649223691777
2021,"2021",3,"OtherPublic",2,"35 to 64 Years",638,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",36.6877515813686
2021,"2021",3,"OtherPublic",3,"65 Years & Over",402,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",23.116733755031625
2021,"2021",4,"NonGroup",0,"Under 18 Years",3721,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",19.96458847515828
2021,"2021",4,"NonGroup",1,"18 to 34 Years",5284,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",28.350681403584076
2021,"2021",4,"NonGroup",2,"35 to 64 Years",5722,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",30.700718961261934
